,index,topic,probability
0,1,autos,0.8815284371376038
1,2,computer,0.869066596031189
2,3,computer,0.779878556728363
3,4,computer,0.950946569442749
4,5,science,0.38920414447784424
5,6,politics,0.4173622727394104
6,7,science,0.24654284119606018
7,8,computer,0.4121047556400299
8,9,computer,0.9874464869499207
9,10,computer,0.8821113705635071
10,11,motorcycles,0.8925066590309143
11,12,religion,0.2642403244972229
12,13,computer,0.7189220190048218
13,14,science,0.4370351731777191
14,15,forsale,0.9501135945320129
15,16,religion,0.13655754923820496
16,17,computer,0.4051036238670349
17,18,autos,0.733189582824707
18,19,science,0.8010374307632446
19,20,computer,0.08036263287067413
20,21,religion,0.14212366938591003
21,22,sports,0.043986208736896515
22,23,forsale,0.3616563081741333
23,24,computer,0.8961853981018066
24,25,computer,0.992294192314148
25,26,computer,0.9207792282104492
26,27,science,0.5203506350517273
27,28,sports,0.6913486123085022
28,29,religion,0.08422933518886566
29,30,autos,0.9924173951148987
30,31,forsale,0.3202025890350342
31,32,science,0.33314231038093567
32,33,science,0.0011627069907262921
33,34,politics,0.32293450832366943
34,35,politics,0.6395685076713562
35,36,sports,0.07930450886487961
36,37,motorcycles,0.9737656712532043
37,38,science,0.34347963333129883
38,39,motorcycles,0.06189234182238579
39,40,politics,0.3268465995788574
40,41,sports,0.3506878614425659
41,42,computer,0.5609077215194702
42,43,computer,0.995169997215271
43,44,sports,0.4788414537906647
44,45,sports,0.17432381212711334
45,46,computer,0.7290728688240051
46,47,computer,0.9970934391021729
47,48,motorcycles,0.0038333903066813946
48,49,science,0.6872575283050537
49,50,science,0.09297103434801102
50,51,computer,0.41936635971069336
51,52,religion,0.8354514837265015
52,53,computer,0.9990770220756531
53,54,science,0.0709441751241684
54,55,politics,0.40156790614128113
55,56,science,0.2327830195426941
56,57,autos,0.7805666923522949
57,58,sports,0.5802284479141235
58,59,computer,0.9470644593238831
59,60,science,0.8534766435623169
60,61,science,0.015905290842056274
61,62,computer,0.4116118252277374
62,63,computer,0.9059041142463684
63,64,forsale,0.9938269853591919
64,65,autos,0.9987947940826416
65,66,religion,0.8278794884681702
66,67,science,0.06485606729984283
67,68,politics,0.5947871208190918
68,69,religion,0.1936386376619339
69,70,forsale,0.9029573202133179
70,71,politics,0.670341968536377
71,72,autos,0.09243489801883698
72,73,science,0.4197952151298523
73,74,autos,0.10066258907318115
74,75,computer,0.38931921124458313
75,76,science,0.2604283392429352
76,77,science,0.07503121346235275
77,78,autos,0.1500641256570816
78,79,computer,0.987601101398468
79,80,computer,0.0470503568649292
80,81,religion,0.681760311126709
81,82,politics,0.6077442169189453
82,83,computer,0.6201611757278442
83,84,computer,0.033948443830013275
84,85,autos,0.5829773545265198
85,86,computer,0.5058165192604065
86,87,computer,0.014634372666478157
87,88,computer,0.7603641152381897
88,89,sports,0.5412789583206177
89,90,science,0.837948739528656
90,91,science,0.38590314984321594
91,92,politics,0.537854790687561
92,93,science,0.3105919063091278
93,94,computer,0.8474588990211487
94,95,motorcycles,0.5951558947563171
95,96,motorcycles,0.9495368599891663
96,97,politics,0.6624058485031128
97,98,computer,0.1647481471300125
98,99,religion,0.03624602034687996
99,100,computer,0.9913315176963806
100,101,forsale,0.9113118052482605
101,102,science,0.4500156044960022
102,103,motorcycles,0.7310299277305603
103,104,computer,0.9973796606063843
104,105,politics,0.7263103723526001
105,106,science,0.030008750036358833
106,107,science,0.5241535305976868
107,108,science,0.3571491539478302
108,109,computer,0.9979954361915588
109,110,forsale,0.892974853515625
110,111,politics,0.4559512138366699
111,112,computer,0.28955551981925964
112,113,computer,0.9239999651908875
113,114,sports,0.08842898905277252
114,115,sports,0.5312157273292542
115,116,religion,0.4159846603870392
116,117,science,0.1512075960636139
117,118,science,0.0046564438380301
118,119,computer,0.9843961596488953
119,120,science,0.4756027162075043
120,121,religion,0.00396497268229723
121,122,motorcycles,0.10881922394037247
122,123,computer,0.0518067330121994
123,124,religion,0.808468759059906
124,125,religion,0.9084748029708862
125,126,computer,0.14638875424861908
126,127,religion,0.0071931020356714725
127,128,politics,0.09874769300222397
128,129,sports,0.7917145490646362
129,130,motorcycles,0.2692766487598419
130,131,forsale,0.9991649985313416
131,132,science,0.043936681002378464
132,133,forsale,0.99349045753479
133,134,politics,0.26231107115745544
134,135,science,0.19790463149547577
135,136,religion,0.14945140480995178
136,137,sports,0.14317002892494202
137,138,computer,0.9451115131378174
138,139,computer,0.8879480957984924
139,140,religion,0.7429966330528259
140,141,science,0.34733709692955017
141,142,sports,0.695425808429718
142,143,computer,0.10940682142972946
143,144,motorcycles,0.16332025825977325
144,145,computer,0.2015264332294464
145,146,science,0.0965830534696579
146,147,computer,0.9947664737701416
147,148,religion,0.04876728355884552
148,149,religion,0.3946998119354248
149,150,science,0.29184266924858093
150,151,computer,0.6664260625839233
151,152,science,0.5028426647186279
152,153,politics,0.5540236830711365
153,154,science,0.5237911939620972
154,155,computer,0.271744042634964
155,156,computer,0.9496082067489624
156,157,autos,0.4863462746143341
157,158,religion,0.1732148826122284
158,159,computer,0.01563461869955063
159,160,religion,0.1910383105278015
160,161,politics,0.6172239184379578
161,162,politics,0.3569577932357788
162,163,computer,0.6658946871757507
163,164,religion,0.6200424432754517
164,165,sports,0.9341076016426086
165,166,science,0.714734673500061
166,167,forsale,0.8696550726890564
167,168,sports,0.557410717010498
168,169,forsale,0.22620941698551178
169,170,forsale,0.5061157941818237
170,171,politics,0.5817563533782959
171,172,computer,0.4749506413936615
172,173,sports,0.07642634212970734
173,174,forsale,0.995704710483551
174,175,sports,0.6953953504562378
175,176,computer,0.8698792457580566
176,177,computer,0.9743504524230957
177,178,science,0.3374897539615631
178,179,computer,0.46791312098503113
179,180,sports,0.6363108158111572
180,181,science,0.4320693016052246
181,182,science,0.008809022605419159
182,183,science,0.03665850684046745
183,184,motorcycles,0.03278546780347824
184,185,computer,0.17676472663879395
185,186,computer,0.994268536567688
186,187,sports,0.16624803841114044
187,188,computer,0.5047117471694946
188,189,science,0.31830987334251404
189,190,computer,0.11794573068618774
190,191,computer,0.042796988040208817
191,192,computer,0.12451200187206268
192,193,science,0.1560381054878235
193,194,science,0.05197344347834587
194,195,computer,0.9580798745155334
195,196,computer,0.9795030355453491
196,197,science,0.15600308775901794
197,198,religion,0.4623374938964844
198,199,politics,0.5161340832710266
199,200,science,0.6071644425392151
200,201,politics,0.3462367057800293
201,202,autos,0.6918632984161377
202,203,politics,0.968171238899231
203,204,religion,0.23561550676822662
204,205,science,0.23451325297355652
205,206,science,0.6026970744132996
206,207,computer,0.9618657231330872
207,208,autos,0.9290019869804382
208,209,sports,0.5238571166992188
209,210,science,0.6022618412971497
210,211,religion,0.4921902120113373
211,212,computer,0.3353671133518219
212,213,politics,0.3274785876274109
213,214,science,0.14763732254505157
214,215,computer,0.7951310873031616
215,216,science,0.7557473182678223
216,217,autos,0.9806382060050964
217,218,computer,0.6171581745147705
218,219,science,0.139207124710083
219,220,politics,0.8132118582725525
220,221,computer,0.0712074339389801
221,222,religion,0.6088201403617859
222,223,politics,0.016895493492484093
223,224,politics,0.234674334526062
224,225,sports,0.9910361170768738
225,226,politics,0.629398763179779
226,227,politics,0.03477610647678375
227,228,religion,0.5890302062034607
228,229,politics,0.4246252477169037
229,230,motorcycles,0.9655207395553589
230,231,science,0.46486255526542664
231,232,computer,0.7791673541069031
232,233,science,0.11601007729768753
233,234,sports,0.8202294111251831
234,235,computer,0.9867250323295593
235,236,computer,0.2857237458229065
236,237,sports,0.1908864974975586
237,238,science,0.4944694936275482
238,239,sports,0.018600977957248688
239,240,computer,0.9976433515548706
240,241,religion,0.8586487770080566
241,242,religion,0.9956032037734985
242,243,computer,0.9497758150100708
243,244,computer,0.9907260537147522
244,245,science,0.16505272686481476
245,246,science,0.0298802237957716
246,247,science,0.21892347931861877
247,248,science,0.7491726279258728
248,249,religion,0.5319976210594177
249,250,forsale,0.6797069907188416
250,251,politics,0.9766269326210022
251,252,science,0.058547377586364746
252,253,religion,0.5308859944343567
253,254,politics,0.0036885652225464582
254,255,politics,0.3304211497306824
255,256,computer,0.3540428578853607
256,257,sports,0.5199201703071594
257,258,science,0.017794467508792877
258,259,sports,0.5673785209655762
259,260,computer,0.27663376927375793
260,261,religion,0.5908360481262207
261,262,politics,0.01557939499616623
262,263,autos,0.8618798851966858
263,264,sports,0.42478474974632263
264,265,science,0.18731433153152466
265,266,sports,0.5565495491027832
266,267,sports,0.46500712633132935
267,268,politics,0.6059136986732483
268,269,motorcycles,0.9869901537895203
269,270,computer,0.33495670557022095
270,271,computer,0.9955319166183472
271,272,computer,0.2703477740287781
272,273,science,0.15276697278022766
273,274,forsale,0.1280219703912735
274,275,autos,0.8649349808692932
275,276,computer,0.4408228099346161
276,277,science,0.4664888381958008
277,278,computer,0.6198847889900208
278,279,science,0.4172419011592865
